*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812630360    1.3694121646    2.2860997574
 C   -1.8574748275    2.6901909318   -0.0037701195
 C   -1.8781963156    1.3676595053   -2.2926428884
 C   -1.9160608230   -1.2755351030   -2.2915482549
 C   -1.9464429996   -2.5960200180   -0.0018229426
 C   -1.9323221728   -1.2735796111    2.2869440352
 H   -1.8542687688    2.3936958002    4.0593155255
 H   -1.8173625029    4.7377819314   -0.0045384767
 H   -1.8588987685    2.3907780935   -4.0666259911
 H   -1.9154311296   -2.3002769662   -4.0646733322
 H   -1.9742467805   -4.6437651645   -0.0010308244
 H   -1.9545871821   -2.2966817053    4.0608812149
 N    6.6241462861   -0.1990539288    0.0073711270
 C    4.4344425724   -0.0759556006    0.0101973327
 H    2.4147676953    0.0378732186    0.0129443511
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
