*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903653942    2.4080892880   -2.1368727628
 C    0.7669477963   -0.0042792045   -0.8931469877
 C    0.1928973507   -0.0043713407    1.8403961146
 N   -0.2955597330   -0.0044276974    3.9836943470
 H    2.8263431011   -0.0051113732   -1.0641620588
 C   -0.2872196843   -2.4037641420   -2.1314134493
 H   -2.3424592835   -2.4536990781   -1.9593804510
 H    0.4812652998   -4.1004235697   -1.2501444608
 H    0.2023034123   -2.4180659279   -4.1350562273
 H   -2.3455629470    2.4596849032   -1.9648275012
 H    0.1991696392    2.4224692276   -4.1405120651
 H    0.4795244724    4.1038989147   -1.2551944102
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
