*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5017497860   -0.8324213856   -0.0000000000
 O   -3.0945436223    1.6207506933   -0.0000000000
 O   -1.8803821574   -2.4798894578    0.0000000000
 H   -5.5269417778   -1.2734817900    0.0000000000
 H   -1.2387548558    1.9563652049   -0.0000000000
 C    3.4994683294    0.8291371297   -0.0000000000
 O    3.0941367113   -1.6245976551   -0.0000000000
 O    1.8904062157    2.4825593983    0.0000000000
 H    5.5127590621    1.2732711206    0.0000000000
 H    1.2456018809   -1.9516932582   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
