*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847539988    1.3705643594    2.2853493796
 C   -1.8572786809    2.6912706891   -0.0045210056
 C   -1.8744845756    1.3686779585   -2.2933874789
 C   -1.9191285143   -1.2744108391   -2.2922999574
 C   -1.9465900492   -2.5949344671   -0.0025600803
 C   -1.9293770988   -1.2725439065    2.2862145319
 H   -1.8656016608    2.3950118142    4.0585725511
 H   -1.8171316004    4.7338600458   -0.0052839061
 H   -1.8472781458    2.3891573224   -4.0630165698
 H   -1.9260138807   -2.2990604380   -4.0654650971
 H   -1.9745948941   -4.6476773411   -0.0017694332
 H   -1.9442963748   -2.2982607308    4.0644928073
 N    6.6239152722   -0.2015949581    0.0013255950
 C    4.4346258867   -0.0722137721    0.0166888330
 H    2.4147895623    0.0386778113    0.0127603445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
