*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1040044664   -0.0000224016   -1.6468169940
 C    2.8437023924   -0.0000155720    0.0000000000
 C   -1.2669343552    2.3703321500   -0.0000000000
 C   -1.2669600448   -2.3703187428   -0.0000000000
 C   -2.8384480172    0.0000152196   -0.0000000000
 C    1.2632557890   -2.3643857155    0.0000000000
 C    1.2632814141    2.3643717002    0.0000000000
 H   -2.2722686054    4.1636905008   -0.0000000000
 H    2.2645722940    4.1485323392    0.0000000000
 H   -4.1001037034    0.0000220565   -1.6457801977
 H    2.2694213096   -4.1572778133    0.0000000000
 H   -2.2674237025   -4.1549433761   -0.0000000000
 H    4.1040044664   -0.0000224016    1.6468169940
 H   -4.1001037034    0.0000220565    1.6457801977
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
