*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081296422    0.0001118581   -2.0562812010
 SI    0.0098304028    0.0098381564    0.0000018125
 C   -0.0003260818   -2.9035080503    2.0523217031
 C   -0.0025597353    2.9077496360    2.0568169363
 C   -2.9031287287   -0.0022366775   -2.0528570487
 H    2.9675083390    1.6710249197   -3.2714847103
 H    2.9521195506   -1.6669704391   -3.2773861764
 H    4.6325181914   -0.0098525535   -0.9167283494
 H   -1.6676532351   -2.9515932733    3.2729378729
 H    1.6703432987   -2.9669518914    3.2676548089
 H   -0.0100553943   -4.6240697252    0.9069969801
 H   -1.6740951024    2.9543709166    3.2717209785
 H   -0.0053182812    4.6323745011    0.9175815240
 H    1.6639206524    2.9640161214    3.2782394918
 H   -4.6239414939    0.0031354940   -0.9078808802
 H   -2.9579662882   -1.6777139079   -3.2619743920
 H   -2.9593257362    1.6602749149   -3.2796793501
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
