*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878462097    1.3696200874    2.2860402209
 C   -1.8572758714    2.6902808035   -0.0038172443
 C   -1.8714075733    1.3676345214   -2.2926738178
 C   -1.9226796824   -1.2753340145   -2.2916034812
 C   -1.9466285073   -2.5959236588   -0.0018622430
 C   -1.9258820502   -1.2735911756    2.2869166224
 H   -1.8761945219    2.3941940639    4.0592554426
 H   -1.8170145144    4.7378688831   -0.0045720792
 H   -1.8366184677    2.3904585140   -4.0665906388
 H   -1.9374217184   -2.2998522270   -4.0647966257
 H   -1.9745810777   -4.6436667858   -0.0010860410
 H   -1.9329237871   -2.2969155820    4.0608513215
 N    6.6244329757   -0.1931591492    0.0045842592
 C    4.4340690606   -0.0827434221    0.0134061870
 H    2.4147731923    0.0376526896    0.0130486313
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
