*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036328344    0.0004691651   -2.0549491097
 SI   -0.0013166192    0.0004378850    0.0006197243
 C   -0.0002671536   -2.9048695334    2.0556823179
 C   -0.0009902163    2.9064054931    2.0547489107
 C   -2.9076419412   -0.0002535849   -2.0530032217
 H    2.9593982501    1.6720743805   -3.2693716396
 H    2.9567345137   -1.6684444370   -3.2731869595
 H    4.6266143866   -0.0096718743   -0.9132715764
 H   -1.6716468095   -2.9612623446    3.2703862963
 H    1.6688718562   -2.9577682640    3.2736201442
 H    0.0101035173   -4.6276495971    0.9137028254
 H   -1.6723839022    2.9627725914    3.2694347777
 H    0.0089517894    4.6288211457    0.9122160508
 H    1.6681355294    2.9601108319    3.2726696143
 H   -4.6298685471   -0.0058476953   -0.9101558642
 H   -2.9561801660   -1.6641806523   -3.2782324309
 H   -2.9621473220    1.6688564904   -3.2709098596
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
