*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079727335   -0.0112934444   -2.0503774694
 SI   -0.0001548950   -0.0001553774    0.0006623159
 C    0.0076949567   -2.9080023080    2.0521152567
 C   -0.0070910482    2.9091847395    2.0500003880
 C   -2.9091962220    0.0094895031   -2.0490889115
 H    2.9600160806    1.6580283845   -3.2681015681
 H    2.9611241878   -1.6800063782   -3.2688880052
 H    4.6315275519   -0.0109901341   -0.9095205307
 H   -1.6565365837   -2.9727600448    3.2761804815
 H    1.6814430523   -2.9580223297    3.2638335283
 H    0.0110396441   -4.6270386183    0.9044659913
 H   -1.6819856548    2.9568139581    3.2602298595
 H   -0.0075836263    4.6320669178    0.9081279712
 H    1.6559932333    2.9681643934    3.2759155290
 H   -4.6345530881    0.0160688473   -0.9109780836
 H   -2.9658178718   -1.6597808250   -3.2666793266
 H   -2.9538924503    1.6782327163   -3.2678974262
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
