*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139037567    1.4050203350   -2.2732540277
 C    0.7380366293    2.7089080337    0.0181761660
 C    0.9970197739    1.4056891693    2.3022495100
 C    1.4302718792   -1.2014698596    2.2948939894
 C    1.6068662352   -2.5048659788    0.0035059039
 C    1.3479415394   -1.2014234481   -2.2803633297
 H    0.7040749456    2.4141070823   -4.0430952764
 H    0.3867509041    4.7263929504    0.0239219718
 H    0.8554700959    2.4157719487    4.0785192022
 H    1.6283688263   -2.2116198374    4.0658956799
 H    1.9406460020   -4.5258002590   -0.0022308267
 H    1.4823993307   -2.2121221322   -4.0571198033
 N   -5.4388559461   -0.3572752587   -0.0659542652
 H   -5.5766478587   -1.5614008733   -1.5459094365
 H   -6.0720252883   -1.3171297587    1.4627037609
 H   -3.5632889584   -0.0745717116    0.1981384584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
