*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069793925   -0.0010701963   -2.0522450021
 SI   -0.0001648416   -0.0001644500    0.0002184304
 C   -0.0022762540   -2.9054997759    2.0552407530
 C   -0.0010684410    2.9057751823    2.0543870207
 C   -2.9042940641    0.0001369900   -2.0565090500
 H    2.9544428775    1.6680527953   -3.2655242066
 H    2.9633745135   -1.6653022611   -3.2718441152
 H    4.6286774833    0.0013845697   -0.9138160715
 H   -1.6718767089   -2.9659582143    3.2770904619
 H    1.6708054778   -2.9570009559    3.2727311061
 H    0.0008443065   -4.6283498581    0.9081071645
 H   -1.6659864660    2.9671150569    3.2728106587
 H    0.0027575030    4.6234819547    0.9099484777
 H    1.6673677102    2.9567958990    3.2684662880
 H   -4.6254742187    0.0006636127   -0.9068672747
 H   -2.9624015074   -1.6713786208   -3.2758517832
 H   -2.9617067627    1.6713182717   -3.2763428578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
