*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071375084   -0.0009820499   -2.0545355008
 SI    0.0013184657   -0.0004405007   -0.0001962012
 C    0.0007759228   -2.9058975082    2.0546550936
 C    0.0014980020    2.9053775709    2.0541445355
 C   -2.9041375705   -0.0002600158   -2.0550489331
 H    2.9611237768    1.6702536460   -3.2744512127
 H    2.9582175831   -1.6699465846   -3.2776813715
 H    4.6320537174    0.0038907101   -0.9105171699
 H   -1.6660256961   -2.9591046782    3.2708837445
 H    1.6648574444   -2.9570337038    3.2746913844
 H   -0.0043097259   -4.6262020311    0.9141301019
 H   -1.6652903164    2.9592126619    3.2703637821
 H   -0.0031601590    4.6254828729    0.9133172816
 H    1.6655922067    2.9563145997    3.2741718585
 H   -4.6292590030    0.0000548220   -0.9113297558
 H   -2.9604040606   -1.6741971732   -3.2711517611
 H   -2.9599880958    1.6734773618   -3.2714458760
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
