*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108905667    0.0024296698   -2.0583200216
 SI    0.0076424836   -0.0081833787   -0.0003762684
 C   -0.0042130079   -2.9096216099    2.0601115860
 C   -0.0048041908    2.9016232881    2.0482732387
 C   -2.9003625035    0.0018885047   -2.0515954454
 H    2.9572237071    1.6718718944   -3.2761097233
 H    2.9603286425   -1.6661615547   -3.2771535053
 H    4.6388443967    0.0036823443   -0.9241375620
 H   -1.6747172064   -2.9552115042    3.2764722000
 H    1.6633145753   -2.9576591053    3.2804558070
 H   -0.0041290736   -4.6385729370    0.9274496059
 H   -1.6711375157    2.9477037241    3.2703230347
 H   -0.0133738112    4.6259173034    0.9085660093
 H    1.6668688448    2.9591363262    3.2625208949
 H   -4.6216574753   -0.0009722328   -0.9073352937
 H   -2.9607814248   -1.6578985323   -3.2819012635
 H   -2.9499370076    1.6800278003   -3.2572432933
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
