*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143122786    1.4052839320   -2.2729607782
 C    0.7380556546    2.7089678742    0.0185554210
 C    0.9967097271    1.4055557858    2.3025557969
 C    1.4300222577   -1.2015927470    2.2950410470
 C    1.6070060925   -2.5047850967    0.0035671130
 C    1.3484104318   -1.2011493584   -2.2802291238
 H    0.7036255673    2.4216527189   -4.0385280632
 H    0.3866487129    4.7264391577    0.0202424059
 H    0.8542264956    2.4190494142    4.0768068349
 H    1.6289774799   -2.2190288830    4.0617704815
 H    1.9409064719   -4.5257068968    0.0018870990
 H    1.4838027660   -2.2152601135   -4.0549692699
 N   -5.4362505451   -0.3544963261   -0.0700255231
 H   -5.5866118540   -1.5678810938   -1.5539612992
 H   -6.0656809394   -1.3142305080    1.4725536212
 H   -3.5632287303   -0.0746074575    0.1977719141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
