*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887323666    2.4059255237   -2.1323798995
 C    0.7671513677   -0.0000000000   -0.8915029049
 C    0.1934112793   -0.0000000000    1.8421053564
 N   -0.2948024652   -0.0000000000    3.9854590319
 H    2.8265274177   -0.0000000000   -1.0627517087
 C   -0.2887323666   -2.4059255237   -2.1323798995
 H   -2.3445969512   -2.4527595137   -1.9670739754
 H    0.4836273447   -4.1021173763   -1.2536017193
 H    0.1972001883   -2.4183119102   -4.1369092494
 H   -2.3445969512    2.4527595137   -1.9670739754
 H    0.1972001883    2.4183119102   -4.1369092494
 H    0.4836273447    4.1021173763   -1.2536017193
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
