*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845921666    1.3679108237    2.2833954879
 C   -1.8574272999    2.6933007250   -0.0037709170
 C   -1.8749293098    1.3660492369   -2.2899368064
 C   -1.9193902786   -1.2770393461   -2.2942520864
 C   -1.9463955178   -2.5928996625   -0.0018237149
 C   -1.9290550884   -1.2751928838    2.2896497109
 H   -1.8652373762    2.3943931844    4.0601558656
 H   -1.8172349475    4.7449734258   -0.0045326139
 H   -1.8478995287    2.3910756715   -4.0674318188
 H   -1.9264538875   -2.3037234609   -4.0709559735
 H   -1.9742548142   -4.6447269179   -0.0010396362
 H   -1.9436702718   -2.3004607628    4.0671302312
 N    6.6241413176   -0.1990544969    0.0073711744
 C    4.4344376335   -0.0759556385    0.0101973090
 H    2.4147627829    0.0378736501    0.0129443022
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
