*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879120547    1.3695266286    2.2860903344
 C   -1.8608211646    2.6902457252   -0.0037772678
 C   -1.8782373188    1.3676628193   -2.2926478278
 C   -1.9227070922   -1.2754289173   -2.2915671818
 C   -1.9497841919   -2.5959653113   -0.0018300887
 C   -1.9323609805   -1.2735845744    2.2869486084
 H   -1.8484168073    2.3935488003    4.0592227423
 H   -1.8182624580    4.7377873431   -0.0045322523
 H   -1.8488137972    2.3906044959   -4.0665939016
 H   -1.9095735452   -2.3003285524   -4.0645525378
 H   -1.9751373557   -4.6437422668   -0.0010423811
 H   -1.9444976042   -2.2968493569    4.0608901607
 N    6.6208027619   -0.1989907645    0.0073641767
 C    4.4310989239   -0.0758946472    0.0101904284
 H    2.4114239316    0.0379321264    0.0129375020
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
