*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069322176   -0.0009102439   -2.0548678439
 SI    0.0011962681   -0.0006150752   -0.0004109655
 C    0.0009010993   -2.9061542454    2.0543242007
 C    0.0012946644    2.9051208810    2.0540459223
 C   -2.9043429088   -0.0005166922   -2.0551461411
 H    2.9570546404    1.6660264335   -3.2690119772
 H    2.9569769510   -1.6729188051   -3.2724560846
 H    4.6289237667   -0.0009719894   -0.9079662225
 H   -1.6661586395   -2.9559345506    3.2683134379
 H    1.6727862007   -2.9563087992    3.2720774421
 H    0.0008393520   -4.6282556479    0.9075875333
 H   -1.6697885747    2.9625431538    3.2760411848
 H    0.0014658585    4.6282353710    0.9162242108
 H    1.6673277645    2.9621476967    3.2725874581
 H   -4.6326768016   -0.0003450731   -0.9141155293
 H   -2.9614787498   -1.6666588176   -3.2735334919
 H   -2.9612531087    1.6655164037   -3.2736931341
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
