*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871481777    2.4011450662   -2.1294253581
 C    0.7665281935    0.0000000000   -0.8909208668
 C    0.1937331160    0.0000000000    1.8369864287
 N   -0.2946699148    0.0000000000    3.9802969797
 H    2.8259193593    0.0000000000   -1.0619877982
 C   -0.2871481777   -2.4011450662   -2.1294253581
 H   -2.3431410858   -2.4530302732   -1.9672533848
 H    0.4820333174   -4.1006474579   -1.2542631656
 H    0.1961425840   -2.4186167988   -4.1345554195
 H   -2.3431410858    2.4530302732   -1.9672533848
 H    0.1961425840    2.4186167988   -4.1345554195
 H    0.4820333174    4.1006474579   -1.2542631656
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
