*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844054740    1.3693402545    2.2859026267
 C   -1.8547415209    2.6900227578   -0.0039541939
 C   -1.8763511486    1.3675202542   -2.2928354618
 C   -1.9182420991   -1.2756136144   -2.2917597582
 C   -1.9478916971   -2.5961134147   -0.0020334271
 C   -1.9262756223   -1.2738130587    2.2867559515
 H   -1.8690813222    2.3938450426    4.0591298894
 H   -1.8093896275    4.7375044159   -0.0046997120
 H   -1.8546223362    2.3906060803   -4.0668093458
 H   -1.9212993704   -2.3003077716   -4.0649098812
 H   -1.9809351556   -4.6437807240   -0.0012698677
 H   -1.9356142844   -2.2971277313    4.0606856609
 N    6.6150363927   -0.1961251471    0.0118842003
 C    4.4351993951   -0.0756678206    0.0108950777
 H    2.4154151172    0.0362340250    0.0101187550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
