*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845621976    1.3694728996    2.2860997666
 C   -1.8574725232    2.6901920179   -0.0037678374
 C   -1.8748947324    1.3676091742   -2.2926383874
 C   -1.9193693441   -1.2754824810   -2.2915577556
 C   -1.9464452152   -2.5960188523   -0.0018206349
 C   -1.9290159501   -1.2736382221    2.2869580778
 H   -1.8735710833    2.3969455314    4.0643124224
 H   -1.8090678653    4.7347162224   -0.0045092647
 H   -1.8563062622    2.3892985843   -4.0641207356
 H   -1.9180591155   -2.3031319566   -4.0696704065
 H   -1.9825593354   -4.6407471056   -0.0010568481
 H   -1.9352315531   -2.2955429841    4.0583821586
 N    6.6241461466   -0.1990598841    0.0073600043
 C    4.4344425317   -0.0759598782    0.0101898042
 H    2.4147677461    0.0378704823    0.0129401504
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
