*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668503    1.3694713295    2.2860978188
 C   -1.8574753561    2.6901904371   -0.0037697698
 C   -1.8748928829    1.3676075229   -2.2926403147
 C   -1.9193646319   -1.2754841805   -2.2915596973
 C   -1.9464423576   -2.5960205871   -0.0018226188
 C   -1.9290177737   -1.2736398398    2.2869560618
 H   -1.8651582787    2.3990252758    4.0563581936
 H   -1.8071386693    4.7375492094    0.0014038327
 H   -1.8582355169    2.3856445094   -4.0695711844
 H   -1.9263215528   -2.2950034967   -4.0676792839
 H   -1.9640189184   -4.6438681941    0.0048934653
 H   -1.9539214939   -2.3018149171    4.0579226225
 N    6.6241454992   -0.1990610235    0.0073752128
 C    4.4344422426   -0.0759544547    0.0101967318
 H    2.4147677877    0.0378819574    0.0129394436
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
