*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844187112    1.3723645471    2.2868484929
 C   -1.8576081964    2.6880833176   -0.0058991596
 C   -1.8751384803    1.3655100274   -2.2889977863
 C   -1.9194186353   -1.2725838217   -2.2908002649
 C   -1.9463714608   -2.5981207698   -0.0039529068
 C   -1.9288575830   -1.2757449844    2.2906007741
 H   -1.8648800918    2.4048153019    4.0554195259
 H   -1.8175803737    4.7356753266   -0.0041025123
 H   -1.8483999592    2.3833753952   -4.0659038712
 H   -1.9264019900   -2.2891912984   -4.0685880175
 H   -1.9741010643   -4.6458643521   -0.0006133472
 H   -1.9433657901   -2.3040915695    4.0615834269
 N    6.6241450524   -0.1991850285    0.0075741984
 C    4.4344381637   -0.0761462817    0.0105319615
 H    2.4147603672    0.0376277384    0.0134000002
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
