*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151169383    1.4054884561   -2.2728895153
 C    0.7391192526    2.7092029565    0.0186292007
 C    0.9977443132    1.4057734272    2.3026229087
 C    1.4307688868   -1.2014229219    2.2950990566
 C    1.6074938396   -2.5046459108    0.0036225673
 C    1.3489272256   -1.2009927362   -2.2801670052
 H    0.7055655298    2.4147392366   -4.0426700973
 H    0.3779280926    4.7249371475    0.0246857208
 H    0.8661941385    2.4174040003    4.0787804712
 H    1.6285882140   -2.2117360008    4.0660387401
 H    1.9309899099   -4.5272519428   -0.0020642218
 H    1.4935869363   -2.2098658473   -4.0571596636
 N   -5.4435799051   -0.3543471883   -0.0710666022
 H   -5.5887583822   -1.5690254883   -1.5491646387
 H   -6.0662838419   -1.3161321744    1.4678778328
 H   -3.5624692810   -0.0739146113    0.1979029229
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
