*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882310319    2.4011450662   -2.1306162142
 C    0.7655551969    0.0000000000   -0.8922051944
 C    0.1930021012    0.0000000000    1.8357529003
 N   -0.2952108050    0.0000000000    3.9791067667
 H    2.8249311801    0.0000000000   -1.0634548037
 C   -0.2882310319   -2.4011450662   -2.1306162142
 H   -2.3440955519   -2.4479790563   -1.9653094860
 H    0.4841290232   -4.0973369188   -1.2518383362
 H    0.1977007389   -2.4135314527   -4.1351457543
 H   -2.3440955519    2.4479790563   -1.9653094860
 H    0.1977007389    2.4135314527   -4.1351457543
 H    0.4841290232    4.0973369188   -1.2518383362
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
