*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050699636   -0.0005660251   -2.0538403191
 SI   -0.0002552290   -0.0002543872    0.0011973907
 C    0.0006809158   -2.9049562909    2.0571158070
 C   -0.0005668136    2.9063181195    2.0544705645
 C   -2.9062049818   -0.0018133523   -2.0529564897
 H    2.9645431866    1.6694989051   -3.2702045423
 H    2.9638201719   -1.6702808551   -3.2707202059
 H    4.6301125964    0.0031984452   -0.9152404760
 H   -1.6722834691   -2.9576843501    3.2698011652
 H    1.6726083367   -2.9555298228    3.2713220809
 H   -0.0019914327   -4.6258235835    0.9122121086
 H   -1.6678121580    2.9536973887    3.2752260788
 H    0.0017613989    4.6261422939    0.9079997854
 H    1.6684700691    2.9558465904    3.2726900330
 H   -4.6308995338    0.0040906924   -0.9138385396
 H   -2.9617297626   -1.6686745322   -3.2738932876
 H   -2.9653232584    1.6667907642   -3.2713411540
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
