*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9203448642    1.4110861484   -2.2729728876
 C    0.7498843100    2.7156568708    0.0184771205
 C    1.0029946652    1.4112647730    2.3025390991
 C    1.4249671847   -1.1977435290    2.2951522339
 C    1.5961570824   -2.5018258230    0.0037444227
 C    1.3431061220   -1.1972103195   -2.2801134329
 H    0.7150635970    2.4211215412   -4.0428063108
 H    0.4071986363    4.7346280024    0.0170064055
 H    0.8667018669    2.4157035674    4.0824167726
 H    1.6185119800   -2.2087914337    4.0661448688
 H    1.9213208555   -4.5241718714    0.0052239618
 H    1.4723029310   -2.2022324147   -4.0604766167
 N   -5.4421088932   -0.3716188800   -0.0703780616
 H   -5.5873976108   -1.5830584192   -1.5511209148
 H   -6.0658896782   -1.3319113263    1.4690622505
 H   -3.5622260459   -0.0826864845    0.1981787659
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
