*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055288271    0.0008530455   -2.0531013274
 SI   -0.0001142094    0.0000380366    0.0014868165
 C    0.0007007465   -2.9055938946    2.0560906655
 C   -0.0009403234    2.9056810201    2.0560750309
 C   -2.9057460876   -0.0007880244   -2.0531171030
 H    2.9556870269    1.6637104850   -3.2728248254
 H    2.9582157893   -1.6683631318   -3.2744037738
 H    4.6298409392   -0.0015356569   -0.9096940236
 H   -1.6678692628   -2.9624225107    3.2676932213
 H    1.6728172674   -2.9602072766    3.2733342511
 H   -0.0016837443   -4.6299122162    0.9126927171
 H   -1.6695421644    2.9615737579    3.2676772835
 H   -0.0042986866    4.6299915675    0.9126678044
 H    1.6711450841    2.9612453347    3.2733183201
 H   -4.6249579041    0.0044657587   -0.9131086607
 H   -2.9574815262   -1.6700316088   -3.2744227684
 H   -2.9613017718    1.6712953140   -3.2703636283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
