*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064129188   -0.0015706140   -2.0545959057
 SI    0.0007755440   -0.0003880345    0.0000000663
 C   -0.0000128077   -2.9056313110    2.0551534531
 C    0.0015640786    2.9056435145    2.0540386673
 C   -2.9048620137    0.0000062723   -2.0545959495
 H    2.9606767420    1.6737912287   -3.2778021309
 H    2.9594524785   -1.6675397242   -3.2699435303
 H    4.6256259515   -0.0018184461   -0.9145772187
 H   -1.6690452524   -2.9585422091    3.2732367811
 H    1.6689906604   -2.9594479823    3.2732368032
 H   -0.0004802865   -4.6284658100    0.9132090896
 H   -1.6740322745    2.9601419258    3.2769131991
 H    0.0020306052    4.6246378040    0.9136902403
 H    1.6673000617    2.9589162561    3.2696955965
 H   -4.6274773692    0.0006928274   -0.9123211470
 H   -2.9589124055   -1.6692307745   -3.2723488370
 H   -2.9580066313    1.6688050769   -3.2729891776
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
