*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158457014    1.4049029397   -2.2690985631
 C    0.7403457765    2.7057930569    0.0174080154
 C    0.9978612875    1.4080334142    2.3014178061
 C    1.4311723240   -1.2020512726    2.2989000756
 C    1.6081727770   -2.5081445272    0.0024204484
 C    1.3488185415   -1.1987724980   -2.2813499636
 H    0.7061607407    2.4158254965   -4.0379089093
 H    0.3902707906    4.7184178927    0.0213274911
 H    0.8553659771    2.4237824681    4.0801517002
 H    1.6286081584   -2.2107259132    4.0708162494
 H    1.9407159787   -4.5242083955   -0.0053577312
 H    1.4830308333   -2.2085007265   -4.0644373169
 N   -5.4426769252   -0.3575435216   -0.0704978019
 H   -5.5913498796   -1.5688740817   -1.5509938650
 H   -6.0694243186   -1.3156749305    1.4690841001
 H   -3.5619858963   -0.0740489994    0.1981959417
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
