*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014687249    0.0023592565   -2.0492628604
 SI   -0.0079162309   -0.0079099915   -0.0000024373
 C    0.0016966297   -2.9104149552    2.0589941846
 C    0.0040155019    2.9008348498    2.0501574693
 C   -2.9097781031    0.0046256487   -2.0598895927
 H    2.9468700222    1.6669548126   -3.2737040455
 H    2.9677768486   -1.6709906181   -3.2607492567
 H    4.6219295832    0.0175806237   -0.9038465156
 H   -1.6665227403   -2.9670708397    3.2780225285
 H    1.6714984194   -2.9572579019    3.2762713018
 H    0.0061678272   -4.6347537652    0.9193312803
 H   -1.6599652983    2.9583395896    3.2749255940
 H    0.0014851962    4.6217164154    0.9052749018
 H    1.6780405953    2.9542157251    3.2613495790
 H   -4.6344800849    0.0045215475   -0.9207675966
 H   -2.9645663134   -1.6603811868   -3.2833871811
 H   -2.9577205778    1.6776307895   -3.2727173534
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
