*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279137255    3.5004759626    0.0075793009
 O    1.6264262475    3.0999097795   -0.0075796866
 O   -2.4745933987    1.8814136004    0.0136009834
 H   -1.2752526349    5.5186706451   -0.0000002025
 H    1.9620486669    1.2485007442   -0.0136011113
 C    0.8279558701   -3.5004480942    0.0075795497
 O   -1.6264136680   -3.1000402078   -0.0075791640
 O    2.4745463332   -1.8812974829    0.0136008948
 H    1.2754065342   -5.5186109523    0.0000002025
 H   -1.9621532794   -1.2486630058   -0.0136007670
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
