*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173759731    1.4059326555   -2.2729068328
 C    0.7358096244    2.7087129738    0.0187087107
 C    1.0000802008    1.4062341193    2.3025985064
 C    1.4330351897   -1.2009738023    2.2950803954
 C    1.6040421833   -2.5051438554    0.0037088708
 C    1.3511157596   -1.2005602792   -2.2801810209
 H    0.7005405350    2.4139276163   -4.0425256592
 H    0.3818435804    4.7257288395    0.0246333646
 H    0.8686909498    2.4178995463    4.0787481288
 H    1.6235654057   -2.2124776049    4.0661395868
 H    1.9346754532   -4.5265950821   -0.0021037430
 H    1.4958263112   -2.2094363498   -4.0571678596
 N   -5.4427738194   -0.3572884232   -0.0705967125
 H   -5.5914356474   -1.5686380555   -1.5510782880
 H   -6.0693703536   -1.3154572170    1.4690233285
 H   -3.5620894790   -0.0736546793    0.1979969011
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
