*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823112248    1.3688585448    2.2876947684
 C   -1.8566161678    2.6895949453   -0.0021789245
 C   -1.8763004487    1.3670442037   -2.2910496878
 C   -1.9216423801   -1.2760327275   -2.2899632018
 C   -1.9473237312   -2.5965864283   -0.0002199928
 C   -1.9276325328   -1.2742378265    2.2885588820
 H   -1.8730610738    2.3934745160    4.0608998787
 H   -1.8216558845    4.7422811129   -0.0029578805
 H   -1.8444182126    2.3924258327   -4.0693187272
 H   -1.9186253824   -2.3008186667   -4.0630603498
 H   -1.9698346879   -4.6393962967    0.0005676227
 H   -1.9470000613   -2.2948870544    4.0581724914
 N    6.6240593156   -0.2024413619    0.0021431078
 C    4.4343991236   -0.0786237462    0.0067236774
 H    2.4147645958    0.0358685009    0.0110888500
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
