*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155299234    1.4056166773   -2.2728937129
 C    0.7395652386    2.7093417968    0.0186214933
 C    0.9981615247    1.4059125822    2.3026186366
 C    1.4311243630   -1.2012940399    2.2951017296
 C    1.6078163667   -2.5045276639    0.0036287454
 C    1.3492784925   -1.2008748056   -2.2801642637
 H    0.7067888621    2.4098136494   -4.0456423846
 H    0.3877544899    4.7317842484    0.0304299221
 H    0.8559914122    2.4184382492    4.0716746134
 H    1.6297081955   -2.2166548282    4.0630664619
 H    1.9422906505   -4.5304231537    0.0036788771
 H    1.4825907707   -2.2039369120   -4.0555763621
 N   -5.4427730581   -0.3572746471   -0.0705483077
 H   -5.5914523903   -1.5686282623   -1.5510248666
 H   -6.0693576114   -1.3154371072    1.4690805510
 H   -3.5620853630   -0.0736453815    0.1980265443
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
