*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529424   -3.4217470194   -0.0003281346
 H   -0.9686971833   -2.7346928361   -1.6823596933
 H   -0.9719881149   -2.7302586057    1.6794972131
 H    1.9411038564   -2.7311508605    0.0033081657
 H    0.0013869933   -5.4815586551   -0.0001175509
 C   -0.0004529424    3.4217470194   -0.0003281346
 H   -0.0013869933    5.4815586551   -0.0001175509
 H    0.9686971833    2.7346928361   -1.6823596933
 H    0.9719881149    2.7302586057    1.6794972131
 H   -1.9411038564    2.7311508605    0.0033081657
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
