*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164053674    1.4044124050   -2.2732570831
 C    0.7367499812    2.7074934770    0.0183380758
 C    0.9959995176    1.4041482782    2.3023091109
 C    1.4333063544   -1.2023329316    2.2946850643
 C    1.6136881721   -2.5049213050    0.0031326870
 C    1.3544965801   -1.2013523967   -2.2806341410
 H    0.7057792009    2.4164276649   -4.0480152267
 H    0.3828261992    4.7215858038    0.0242709552
 H    0.8517179313    2.4121749866    4.0761989420
 H    1.6321682653   -2.2154324616    4.0705967429
 H    1.9501361525   -4.5224859390   -0.0028053849
 H    1.4916976381   -2.2100051998   -4.0550159646
 N   -5.4439318146   -0.3518065473   -0.0687768615
 H   -5.6060298885   -1.5624721479   -1.5484075530
 H   -6.0736998781   -1.3045714022    1.4729013936
 H   -3.5603779119   -0.0826518824    0.1945569201
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
