*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669098    1.3694708939    2.2860987370
 C   -1.8574777276    2.6901899733   -0.0037688952
 C   -1.8748954808    1.3676071008   -2.2926394625
 C   -1.9193651462   -1.2754846376   -2.2915587630
 C   -1.9464405613   -2.5960210118   -0.0018216386
 C   -1.9290157511   -1.2736403104    2.2869570668
 H   -1.8652119691    2.3959532855    4.0628590953
 H   -1.8276653467    4.7338739143   -0.0045492336
 H   -1.8376098115    2.3924330983   -4.0700645026
 H   -1.9264006289   -2.2980836367   -4.0611931590
 H   -1.9845563403   -4.6476833737   -0.0010592236
 H   -1.9333522161   -2.2949719189    4.0573369509
 N    6.6241483317   -0.1990270804    0.0073553925
 C    4.4344434024   -0.0759506732    0.0101945774
 H    2.4147674022    0.0378579247    0.0129535724
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
