*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153042172    1.4091082466   -2.2786899708
 C    0.7401405961    2.7061219079    0.0166919102
 C    0.9983111147    1.4024894601    2.3006212311
 C    1.4313338816   -1.2047180452    2.3005819297
 C    1.6072275218   -2.5012386811    0.0052427309
 C    1.3491151792   -1.1973829850   -2.2784826133
 H    0.7053154161    2.4235607027   -4.0454421201
 H    0.3890821962    4.7236523053    0.0197183612
 H    0.8568619732    2.4097724473    4.0784881203
 H    1.6280170016   -2.2101317337    4.0744340744
 H    1.9405702353   -4.5221987050   -0.0096040046
 H    1.4852615442   -2.2153760414   -4.0509409623
 N   -5.4427566027   -0.3575408617   -0.0709334526
 H   -5.5911766744   -1.5714820952   -1.5493150441
 H   -6.0695582576   -1.3130276386    1.4702690746
 H   -3.5621174756   -0.0733978810    0.1974384126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
