*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9181200878    1.4023483537   -2.2670962207
 C    0.7412273359    2.7127553222    0.0205329544
 C    1.0003587082    1.4095506874    2.3045976055
 C    1.4334909595   -1.1975955093    2.2896024178
 C    1.6111081766   -2.5075124462    0.0020150179
 C    1.3520355121   -1.2040837675   -2.2818453410
 H    0.7081791770    2.4114251523   -4.0369298478
 H    0.3898738695    4.7302346798    0.0233343091
 H    0.8593529334    2.4171156332    4.0823399388
 H    1.6316977736   -2.2077348936    4.0605978581
 H    1.9449519582   -4.5284423692   -0.0007749496
 H    1.4859454452   -2.2122636886   -4.0600735802
 N   -5.4502534776   -0.3578036591   -0.0701328731
 H   -5.5989905017   -1.5665728835   -1.5527144817
 H   -6.0766057986   -1.3187111611    1.4678788524
 H   -3.5695602921   -0.0744990486    0.1987460172
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
