*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826303624    1.3710709929    2.2851564024
 C   -1.8608813126    2.6918725717   -0.0047205926
 C   -1.8725750245    1.3692008238   -2.2935762042
 C   -1.9174265439   -1.2738844627   -2.2924964129
 C   -1.9506067190   -2.5943090564   -0.0027751500
 C   -1.9274610333   -1.2720337630    2.2860137506
 H   -1.8590031855    2.3881916315    4.0625385165
 H   -1.8293510879    4.7396110223   -0.0013187419
 H   -1.8409229167    2.3884872493   -4.0695867383
 H   -1.9201846744   -2.3058344622   -4.0614340639
 H   -1.9875799626   -4.6419033536    0.0021680959
 H   -1.9379703393   -2.2989546921    4.0578516958
 N    6.6241441299   -0.1986046123    0.0071141518
 C    4.4344555744   -0.0752334207    0.0097822937
 H    2.4147947048    0.0388470796    0.0123835109
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
