*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9189433148    1.4054322272   -2.2691820016
 C    0.7434079842    2.7063165558    0.0173251536
 C    1.0009179534    1.4085560749    2.3013350943
 C    1.4342589806   -1.2015236325    2.2988169316
 C    1.6112949843   -2.5076110456    0.0023367238
 C    1.3519461589   -1.1982382187   -2.2814338440
 H    0.7010217375    2.4149552498   -4.0377960615
 H    0.3842206513    4.7224137496    0.0214030853
 H    0.8504973709    2.4204360557    4.0758519597
 H    1.6234400598   -2.2115585845    4.0708587714
 H    1.9364230777   -4.5299489018   -0.0053135046
 H    1.4776093714   -2.2068647554   -4.0600106801
 N   -5.4395838288   -0.3570483459   -0.0704701486
 H   -5.5882752624   -1.5683838695   -1.5509602947
 H   -6.0663009220   -1.3151784979    1.4691248701
 H   -3.5588897645   -0.0735436590    0.1981916225
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
