*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9134870015    1.4059853469   -2.2729585784
 C    0.7399417444    2.7096030678    0.0188022272
 C    1.0005519529    1.4059911635    2.3024661778
 C    1.4265909843   -1.2023544297    2.2944847400
 C    1.6073791403   -2.5043983444    0.0026549784
 C    1.3533412636   -1.1994807085   -2.2809206886
 H    0.6973536486    2.4144989334   -4.0423677902
 H    0.3891949262    4.7271799932    0.0251334138
 H    0.8658536129    2.4167025925    4.0789110309
 H    1.6158445525   -2.2144660831    4.0653335348
 H    1.9406202860   -4.5254197880   -0.0036593681
 H    1.4960999045   -2.2082772323   -4.0581105597
 N   -5.4426847150   -0.3584666959   -0.0727444563
 H   -5.5901159166   -1.5798181759   -1.5451094141
 H   -6.0702947058   -1.3062809835    1.4728603768
 H   -3.5622318134   -0.0727882541    0.1953020527
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
