*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0000000000   -2.6721072410
 C   -0.0000000000    2.2688762727   -1.3251805943
 C   -0.0000000000   -2.2688762727   -1.3251805943
 C   -0.0000000000    2.1574869937    1.3061187993
 C   -0.0000000000   -2.1574869937    1.3061187993
 N    0.0000000000    0.0000000000    2.6446131622
 H   -0.0000000000    0.0000000000   -4.7185722610
 H   -0.0000000000    4.0772214484   -2.2804903512
 H   -0.0000000000   -4.0772214484   -2.2804903512
 H   -0.0000000000    3.8868823394    2.4062784161
 H    0.0000000000   -3.8868823394    2.4062784161
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
