*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146394105    1.4042399895   -2.2701536217
 C    0.7413958214    2.7131505324    0.0186112330
 C    0.9972481090    1.4045369427    2.2999513652
 C    1.4325277280   -1.2022938239    2.2977831804
 C    1.6048713548   -2.5014996434    0.0036933212
 C    1.3505100577   -1.2018766165   -2.2828637904
 H    0.7006359563    2.4127405837   -4.0398291039
 H    0.3957322783    4.7316062325    0.0243875647
 H    0.8512067812    2.4137497747    4.0763519230
 H    1.6347744346   -2.2118702244    4.0686428946
 H    1.9329914694   -4.5233604474   -0.0020761878
 H    1.4894324233   -2.2117135899   -4.0597667584
 N   -5.4427179068   -0.3583881207   -0.0705915425
 H   -5.5911172258   -1.5697552506   -1.5510851374
 H   -6.0691036586   -1.3167090558    1.4690195773
 H   -3.5620951661   -0.0743468808    0.1980027598
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
