*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850972614    1.3677253318    2.2868445202
 C   -1.8558097797    2.6884145222   -0.0030132897
 C   -1.8774238900    1.3659115447   -2.2918942414
 C   -1.9189428512   -1.2772281931   -2.2908179956
 C   -1.9482160424   -2.5977346778   -0.0010906763
 C   -1.9265954642   -1.2754338469    2.2876983854
 H   -1.8696403539    2.3994597830    4.0558738932
 H   -1.8107390760    4.7358965960   -0.0079407124
 H   -1.8559290780    2.3926209190   -4.0637762703
 H   -1.9218741230   -2.2946743810   -4.0681371800
 H   -1.9809642374   -4.6454040231   -0.0045069895
 H   -1.9355847731   -2.2951290741    4.0637129065
 N    6.6243703624   -0.1968817018    0.0121494127
 C    4.4345263352   -0.0762749886    0.0113143879
 H    2.4147214795    0.0352557376    0.0106843634
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
