*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042465633   -0.0013944787   -2.0565637832
 SI    0.0000017344   -0.0000017344    0.0000000000
 C    0.0013944787   -2.9042465633    2.0565637832
 C    0.0013931448    2.9070272492    2.0526263938
 C   -2.9070272492   -0.0013931448   -2.0526263938
 H    2.9600678346    1.6698443175   -3.2714879499
 H    2.9712024217   -1.6681644251   -3.2770516850
 H    4.6195185302    0.0024048788   -0.9032973334
 H   -1.6698443175   -2.9600678346    3.2714879499
 H    1.6681644251   -2.9712024217    3.2770516850
 H   -0.0024048788   -4.6195185302    0.9032973334
 H   -1.6667992050    2.9614503692    3.2717934317
 H    0.0006188090    4.6288683833    0.9091849357
 H    1.6712360642    2.9614496030    3.2695317684
 H   -4.6288683833   -0.0006188090   -0.9091849357
 H   -2.9614496030   -1.6712360642   -3.2695317684
 H   -2.9614503692    1.6667992050   -3.2717934317
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
