*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8355679794    3.5006180150   -0.0000000000
 O    1.6248424740    3.0931040101    0.0000000000
 O   -2.4860712792    1.8854424842   -0.0000000000
 H   -1.2680059402    5.5220721284   -0.0000000000
 H    1.9561238313    1.2409034959    0.0000000000
 C    0.8259908926   -3.5005512434   -0.0000000000
 O   -1.6204973643   -3.0955058726    0.0000000000
 O    2.4764051899   -1.8852872533   -0.0000000000
 H    1.2787331086   -5.5175478593   -0.0000000000
 H   -1.9518959879   -1.2433369161    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
