*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155269408    1.4056106936   -2.2728901351
 C    0.7395618301    2.7093354789    0.0186252338
 C    0.9981561132    1.4059057197    2.3026222984
 C    1.4311173415   -1.2013011690    2.2951051300
 C    1.6078097276   -2.5045344488    0.0036319848
 C    1.3492739002   -1.2008810565   -2.2801609460
 H    0.7059993607    2.4148619199   -4.0426732840
 H    0.3977589961    4.7335197258    0.0243259611
 H    0.8468035029    2.4116950249    4.0747566178
 H    1.6289128233   -2.2116144074    4.0660473859
 H    1.9523019221   -4.5287414166   -0.0024254999
 H    1.4733999435   -2.2106481782   -4.0524355103
 N   -5.4427783264   -0.3572775070   -0.0705446233
 H   -5.5914583870   -1.5686308993   -1.5510212913
 H   -6.0693633582   -1.3154397633    1.4690841674
 H   -3.5620904635   -0.0736493148    0.1980301878
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
