*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151838719    1.4045709925   -2.2732050251
 C    0.7390951505    2.7082451001    0.0183296775
 C    0.9949085918    1.4043188643    2.3023565103
 C    1.4344257937   -1.2017904052    2.2946885491
 C    1.6112410316   -2.5049719560    0.0031954582
 C    1.3554845487   -1.2008212561   -2.2806264872
 H    0.7006750502    2.4129831188   -4.0428697357
 H    0.3900912899    4.7261257029    0.0241813849
 H    0.8460471522    2.4130228626    4.0788119889
 H    1.6372072731   -2.2112939368    4.0655286485
 H    1.9427354152   -4.5262820186   -0.0026621827
 H    1.4972567495   -2.2101567829   -4.0575892700
 N   -5.4438809176   -0.3529255094   -0.0688582104
 H   -5.6056871058   -1.5636058296   -1.5485088060
 H   -6.0734610895   -1.3058524344    1.4727966172
 H   -3.5603909384   -0.0833561101    0.1945085597
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
