*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027171132   -3.4231159815   -0.0022554394
 H   -0.9790756038   -2.7405777155   -1.6795390307
 H   -0.9766328621   -2.7342399620    1.6738648239
 H    1.9408378665   -2.7254714391    0.0034437571
 H    0.0111312403   -5.4829069851    0.0016313260
 C    0.0011690535    3.4203818303   -0.0011101859
 H    0.0000104363    5.4801933362   -0.0007822384
 H    0.9732607644    2.7314814194   -1.6814403960
 H    0.9708125771    2.7309447930    1.6804140320
 H   -1.9442305856    2.7433107043    0.0057733513
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
