*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841167657    1.3704088049    2.2877329190
 C   -1.8572433682    2.6911314838   -0.0021351797
 C   -1.8750980528    1.3685558911   -2.2910065868
 C   -1.9197888345   -1.2745321179   -2.2899262960
 C   -1.9466484956   -2.5950720941   -0.0001887078
 C   -1.9287867839   -1.2726986707    2.2885908347
 H   -1.8644617542    2.3948428767    4.0609583216
 H   -1.8169340468    4.7386620283   -0.0173771759
 H   -1.8482913290    2.3915453584   -4.0649665749
 H   -1.9271767654   -2.2991685546   -4.0630970188
 H   -1.9746214325   -4.6428149411    0.0005925962
 H   -1.9434006706   -2.3084465763    4.0552542022
 N    6.6241402727   -0.1988146736    0.0077839551
 C    4.4344471631   -0.0755354598    0.0109242476
 H    2.4147821105    0.0384601928    0.0139609777
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
