*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991136321    0.0000011707   -2.0526024217
 SI   -0.0000041801    0.0000020751    0.0111830495
 C   -0.0003843497   -2.9124929472    2.0560466540
 C   -0.0011523131    2.9132558162    2.0549652988
 C   -2.8975783301   -0.0007633645   -2.0547690361
 H    2.9492856879    1.6742351924   -3.2636429100
 H    2.9413477653   -1.6663313389   -3.2747923018
 H    4.6230705835   -0.0079009068   -0.9123805812
 H   -1.6669351262   -2.9626764719    3.2776382312
 H    1.6736333410   -2.9705581269    3.2670334683
 H   -0.0080894513   -4.6289885551    0.9046217463
 H   -1.6677163235    2.9634534534    3.2765382418
 H   -0.0093099057    4.6293217676    0.9029032508
 H    1.6728499505    2.9722118946    3.2659303935
 H   -4.6223965842   -0.0007793268   -0.9158230986
 H   -2.9426470159   -1.6712924036   -3.2711149577
 H   -2.9430873806    1.6693020715   -3.2717350273
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
