*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523755   -3.4230840063    0.0000000000
 H   -0.9709550752   -2.7327015007   -1.6819850391
 H   -0.9709550752   -2.7327015007    1.6819850391
 H    1.9423262847   -2.7313779375   -0.0000000000
 H    0.0013899290   -5.4862197070    0.0000000000
 C   -0.0004531147    3.4247161930    0.0000000000
 H   -0.0013868911    5.4748899526    0.0000000000
 H    0.9699356489    2.7359338628   -1.6802209775
 H    0.9699356489    2.7359338628    1.6802209775
 H   -1.9402897308    2.7346107810   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
