*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155949693    1.4051304784   -2.2720289638
 C    0.7407569474    2.7022461852    0.0186193432
 C    0.9982657830    1.4054388396    2.3017890551
 C    1.4304513314   -1.1977373840    2.2888976482
 C    1.6076431235   -2.5035603129    0.0036492493
 C    1.3487583666   -1.1973292237   -2.2739029504
 H    0.7060423684    2.4143768752   -4.0418119045
 H    0.3897017002    4.7197708653    0.0244881323
 H    0.8566679299    2.4154005457    4.0781237510
 H    1.6282666152   -2.2080476309    4.0598393989
 H    1.9411866162   -4.5245332424   -0.0022128878
 H    1.4832589953   -2.2079072979   -4.0507247847
 N   -5.4427720295   -0.3572883844   -0.0705953867
 H   -5.5914339311   -1.5686393740   -1.5510758442
 H   -6.0693692654   -1.3154554925    1.4690254179
 H   -3.5620876534   -0.0736550447    0.1979984034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
