*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167325189    1.4059468191   -2.2728117935
 C    0.7410848710    2.7097168624    0.0187021821
 C    0.9996366929    1.4062724001    2.3026956629
 C    1.4322379895   -1.2009942285    2.2951764007
 C    1.6086129828   -2.5042728656    0.0037046004
 C    1.3501196601   -1.2006047769   -2.2800847525
 H    0.7072377407    2.4152106999   -4.0425916091
 H    0.4003933011    4.7290179683    0.0243909854
 H    0.8481594879    2.4145601177    4.0791663458
 H    1.6300005935   -2.2113184932    4.0661160379
 H    1.9519875314   -4.5235981457   -0.0023402559
 H    1.4743030794   -2.2128759830   -4.0566938200
 N   -5.4492911149   -0.3600824398   -0.0710902224
 H   -5.5962903400   -1.5693961431   -1.5481130234
 H   -6.0730490828   -1.3166703104    1.4655806234
 H   -3.5609440443   -0.0727010792    0.1982703154
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
