*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2662852475    0.0028093804   -3.4906852812
 C    1.2630299213    0.0028196177   -3.4922901626
 H   -2.3334870047   -0.0036246573   -1.7414750935
 H    2.3395772820   -0.0036385750   -1.7488162338
 H   -2.3300678518   -0.0014184563   -5.2412031961
 H    2.3317332922   -0.0014380875   -5.2398081886
 C    0.0028180096    1.2630282291    3.4922710163
 C    0.0028077724   -1.2662867570    3.4906649743
 H   -0.0036522107    2.3395781041    1.7487990797
 H   -0.0036383231   -2.3334894333    1.7414557855
 H   -0.0014276505    2.3317295550    5.2397902558
 H   -0.0014079892   -2.3300689197    5.2411831203
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
