*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9023450061    0.0011722486   -2.0505908312
 SI    0.0002682758    0.0013457462    0.0003805325
 C    0.0000945282   -2.8996875372    2.0528275529
 C   -0.0006014860    2.9034224140    2.0513518074
 C   -2.9007649451    0.0004758592   -2.0520663993
 H    2.9545271523    1.6683598053   -3.2712294073
 H    2.9493662961   -1.6696678199   -3.2664355264
 H    4.6286981209    0.0001355519   -0.9139731701
 H   -1.6707492943   -2.9547003144    3.2683317177
 H    1.6672782848   -2.9598652399    3.2731032698
 H   -0.0009241229   -4.6185445268    0.9049053122
 H   -1.6684096158    2.9556044153    3.2711423385
 H    0.0010131543    4.6297755635    0.9147348730
 H    1.6696200161    2.9504437749    3.2680460931
 H   -4.6236681208   -0.0024900562   -0.9102294101
 H   -2.9482840730   -1.6718918118   -3.2657896647
 H   -2.9598091768    1.6661119273   -3.2745090878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
