*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848844396    1.3688255718    2.2849697380
 C   -1.8576402616    2.6895421971   -0.0048974709
 C   -1.8747536696    1.3669543076   -2.2937674349
 C   -1.9190740051   -1.2761399390   -2.2926865828
 C   -1.9463043889   -2.5966738611   -0.0029498818
 C   -1.9291839031   -1.2742881403    2.2858282203
 H   -1.8657120353    2.3982001946    4.0667291998
 H   -1.8175095674    4.7441034075   -0.0056598304
 H   -1.8476439289    2.3905372101   -4.0687610280
 H   -1.9258822223   -2.2999389290   -4.0643904897
 H   -1.9740065030   -4.6456162297   -0.0021660705
 H   -1.9439378312   -2.3009960721    4.0658095973
 N    6.6241459148   -0.1992149235    0.0070939128
 C    4.4344348760   -0.0762421341    0.0097015844
 H    2.4147532119    0.0374708882    0.0122470502
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
