*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166672169    1.4054460728   -2.2728932294
 C    0.7372471250    2.7085983503    0.0186798744
 C    0.9993626806    1.4057618634    2.3026140347
 C    1.4300855686   -1.2018158755    2.2951427155
 C    1.6102328660   -2.5044765250    0.0036129768
 C    1.3481767599   -1.2014171487   -2.2801177337
 H    0.6998949943    2.4134590810   -4.0425095206
 H    0.3866107910    4.7261959108    0.0245373123
 H    0.8680334113    2.4174376693    4.0787621812
 H    1.6117959445   -2.2147653482    4.0663025253
 H    1.9550227354   -4.5235605866   -0.0024455662
 H    1.4840774313   -2.2117662961   -4.0569632255
 N   -5.4428219505   -0.3561910074   -0.0706005992
 H   -5.5917458600   -1.5675262760   -1.5510675871
 H   -6.0696317298   -1.3142035704    1.4690298611
 H   -3.5620761175   -0.0729659117    0.1979936574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
