*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168300756    1.4051985203   -2.2690748073
 C    0.7414872901    2.7061189208    0.0174265622
 C    0.9989487196    1.4083544003    2.3014396603
 C    1.4320476155   -1.2017655194    2.2989305423
 C    1.6088902879   -2.5078892811    0.0024560754
 C    1.3495910712   -1.1985121614   -2.2813176830
 H    0.7071874703    2.4161257046   -4.0378875292
 H    0.3907195018    4.7236983207    0.0213493609
 H    0.8569226455    2.4216539849    4.0758381775
 H    1.6294413391   -2.2104437536    4.0708493621
 H    1.9420828275   -4.5289135874   -0.0053344677
 H    1.4833547153   -2.2058052039   -4.0600594597
 N   -5.4418539602   -0.3562247561   -0.0701862118
 H   -5.5986101574   -1.5712700459   -1.5467993658
 H   -6.0750451259   -1.3187706861    1.4639959180
 H   -3.5610624490   -0.0733444548    0.1984515430
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
