*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059985719    0.0017512166   -2.0546309768
 SI    0.0005424562    0.0015590755    0.0002216416
 C    0.0011300527   -2.9038644428    2.0551202752
 C    0.0003176953    2.9074106153    2.0545150330
 C   -2.9052764951    0.0009389127   -2.0541177651
 H    2.9562828905    1.6644777097   -3.2745277828
 H    2.9583363406   -1.6675963769   -3.2757688060
 H    4.6304143843   -0.0007673724   -0.9113803521
 H   -1.6739417360   -2.9605556575    3.2716767022
 H    1.6700499313   -2.9584847837    3.2698156609
 H   -0.0015990017   -4.6248957759    0.9141533495
 H   -1.6690094752    2.9581296578    3.2792040988
 H    0.0028494006    4.6282041895    0.9131890986
 H    1.6663520060    2.9598796866    3.2732596719
 H   -4.6243821778   -0.0049188644   -0.9139522250
 H   -2.9602370320   -1.6712977876   -3.2711806171
 H   -2.9578278117    1.6700299975   -3.2755970067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
