*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152928291    1.4052230401   -2.2772761128
 C    0.7392726408    2.7118470138    0.0192428000
 C    0.9990383433    1.4027539232    2.3032095496
 C    1.4313299370   -1.2016187101    2.2907053987
 C    1.6073053149   -2.5020564760    0.0042438840
 C    1.3494957407   -1.2041284149   -2.2795540109
 H    0.7058514536    2.4127942464   -4.0480264662
 H    0.3874727150    4.7343106257    0.0270717257
 H    0.8579098624    2.4118969332    4.0858083427
 H    1.6295560981   -2.2135604250    4.0606694438
 H    1.9399965724   -4.5181071182    0.0003276030
 H    1.4840310270   -2.2155743094   -4.0501108456
 N   -5.4427530490   -0.3574127595   -0.0709712650
 H   -5.5916133148   -1.5687841436   -1.5514151029
 H   -6.0692239083   -1.3155305069    1.4687316835
 H   -3.5620303951   -0.0738425168    0.1974210495
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
