*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878854521    2.4026887149   -2.1327998038
 C    0.7650499664    0.0006707450   -0.8953582593
 C    0.1912379181   -0.0009158665    1.8323348374
 N   -0.2979641414   -0.0021579964    3.9754627945
 H    2.8245047520    0.0005345540   -1.0656575134
 C   -0.2884437221   -2.3996005030   -2.1357105818
 H   -2.3426667579   -2.4561859546   -1.9538742028
 H    0.4810492871   -4.0906365758   -1.2445680989
 H    0.2019820331   -2.4247311348   -4.1390260379
 H   -2.3434836721    2.4516867395   -1.9648301276
 H    0.1957810818    2.4262387081   -4.1377770772
 H    0.4881227370    4.0924085696   -1.2448158416
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
